7501
(
(0.01933333333 ((0 0 0)(-1.681706124 5.20659438 0)))
(0.02 ((0 0 0)(-1.793295662 5.347689261 0)))
(0.02066666667 ((0 0 0)(-1.907885099 5.486354446 0)))
(0.02133333333 ((0 0 0)(-2.025413196 5.622608571 0)))
(0.022 ((0 0 0)(-2.145818863 5.756470859 0)))
(0.02266666667 ((0 0 0)(-2.269041257 5.887961104 0)))
(0.02333333333 ((0 0 0)(-2.395019872 6.017099647 0)))
(0.024 ((0 0 0)(-2.523694625 6.143907351 0)))
(0.02466666667 ((0 0 0)(-2.655005935 6.268405584 0)))
(0.02533333333 ((0 0 0)(-2.788894796 6.390616192 0)))
(0.026 ((0 0 0)(-2.925302839 6.510561478 0)))
(0.02666666667 ((0 0 0)(-3.064172395 6.628264178 0)))
(0.02733333333 ((0 0 0)(-3.205446546 6.743747441 0)))
(0.028 ((0 0 0)(-3.349069173 6.857034803 0)))
(0.02866666667 ((0 0 0)(-3.494984999 6.968150168 0)))
(0.02933333333 ((0 0 0)(-3.643139624 7.077117781 0)))
(0.03 ((0 0 0)(-3.793479557 7.183962209 0)))
(0.03066666667 ((0 0 0)(-3.945952246 7.288708318 0)))
(0.03133333333 ((0 0 0)(-4.100506097 7.391381249 0)))
(0.032 ((0 0 0)(-4.257090494 7.492006399 0)))
(0.03266666667 ((0 0 0)(-4.415655815 7.590609396 0)))
(0.03333333333 ((0 0 0)(-4.576153442 7.687216082 0)))
(0.034 ((0 0 0)(-4.738535769 7.781852486 0)))
(0.03466666667 ((0 0 0)(-4.902756208 7.874544807 0)))
(0.03533333333 ((0 0 0)(-5.068769189 7.965319395 0)))
(0.036 ((0 0 0)(-5.236530162 8.054202725 0)))
(0.03666666667 ((0 0 0)(-5.405995591 8.141221384 0)))
(0.03733333333 ((0 0 0)(-5.577122952 8.226402046 0)))
(0.038 ((0 0 0)(-5.749870727 8.309771454 0)))
(0.03866666667 ((0 0 0)(-5.924198391 8.391356407 0)))
(0.03933333333 ((0 0 0)(-6.100066405 8.471183732 0)))
(0.04 ((0 0 0)(-6.277436205 8.549280276 0)))
(0.04066666667 ((0 0 0)(-6.456270188 8.625672881 0)))
(0.04133333333 ((0 0 0)(-6.636531698 8.700388373 0)))
(0.042 ((0 0 0)(-6.818185013 8.77345354 0)))
(0.04266666667 ((0 0 0)(-7.001195328 8.844895123 0)))
(0.04333333333 ((0 0 0)(-7.185528738 8.914739795 0)))
(0.044 ((0 0 0)(-7.371152226 8.983014145 0)))
(0.04466666667 ((0 0 0)(-7.558033639 9.049744673 0)))
(0.04533333333 ((0 0 0)(-7.746141676 9.114957763 0)))
(0.046 ((0 0 0)(-7.935445868 9.17867968 0)))
(0.04666666667 ((0 0 0)(-8.12591656 9.240936553 0)))
(0.04733333333 ((0 0 0)(-8.317524893 9.301754363 0)))
(0.048 ((0 0 0)(-8.510242786 9.361158929 0)))
(0.04866666667 ((0 0 0)(-8.704042917 9.419175902 0)))
(0.04933333333 ((0 0 0)(-8.898898705 9.47583075 0)))
(0.05 ((0 0 0)(-9.094784294 9.531148747 0)))
(0.05066666667 ((0 0 0)(-9.291674532 9.585154966 0)))
(0.05133333333 ((0 0 0)(-9.489544954 9.637874268 0)))
(0.052 ((0 0 0)(-9.688371764 9.689331295 0)))
(0.05266666667 ((0 0 0)(-9.888131819 9.739550459 0)))
(0.05333333333 ((0 0 0)(-10.08880261 9.788555934 0)))
(0.054 ((0 0 0)(-10.29036225 9.836371652 0)))
(0.05466666667 ((0 0 0)(-10.49278944 9.883021293 0)))
(0.05533333333 ((0 0 0)(-10.69606349 9.928528279 0)))
(0.056 ((0 0 0)(-10.90016426 9.97291577 0)))
(0.05666666667 ((0 0 0)(-11.10507215 10.01620665 0)))
(0.05733333333 ((0 0 0)(-11.31076813 10.05842354 0)))
(0.058 ((0 0 0)(-11.51723368 10.09958878 0)))
(0.05866666667 ((0 0 0)(-11.72445077 10.13972441 0)))
(0.05933333333 ((0 0 0)(-11.93240189 10.17885219 0)))
(0.06 ((0 0 0)(-12.14106999 10.21699361 0)))
(0.06066666667 ((0 0 0)(-12.35043848 10.25416984 0)))
(0.06133333333 ((0 0 0)(-12.56049125 10.29040175 0)))
(0.062 ((0 0 0)(-12.7712126 10.32570994 0)))
(0.06266666667 ((0 0 0)(-12.98258727 10.36011467 0)))
(0.06333333333 ((0 0 0)(-13.19460041 10.39363593 0)))
(0.064 ((0 0 0)(-13.40723756 10.42629338 0)))
(0.06466666667 ((0 0 0)(-13.62048468 10.45810638 0)))
(0.06533333333 ((0 0 0)(-13.83432809 10.489094 0)))
(0.066 ((0 0 0)(-14.04875445 10.51927498 0)))
(0.06666666667 ((0 0 0)(-14.26375083 10.54866775 0)))
(0.06733333333 ((0 0 0)(-14.4793046 10.57729046 0)))
(0.068 ((0 0 0)(-14.69540349 10.60516092 0)))
(0.06866666667 ((0 0 0)(-14.91203555 10.63229665 0)))
(0.06933333333 ((0 0 0)(-15.12918915 10.65871486 0)))
(0.07 ((0 0 0)(-15.34685295 10.68443245 0)))
(0.07066666667 ((0 0 0)(-15.56501593 10.70946603 0)))
(0.07133333333 ((0 0 0)(-15.78366735 10.73383187 0)))
(0.072 ((0 0 0)(-16.00279673 10.75754599 0)))
(0.07266666667 ((0 0 0)(-16.22239391 10.78062407 0)))
(0.07333333333 ((0 0 0)(-16.44244894 10.80308151 0)))
(0.074 ((0 0 0)(-16.66295217 10.82493341 0)))
(0.07466666667 ((0 0 0)(-16.88389417 10.84619457 0)))
(0.07533333333 ((0 0 0)(-17.10526577 10.8668795 0)))
(0.076 ((0 0 0)(-17.32705802 10.88700244 0)))
(0.07666666667 ((0 0 0)(-17.54926221 10.90657733 0)))
(0.07733333333 ((0 0 0)(-17.77186984 10.92561781 0)))
(0.078 ((0 0 0)(-17.99487263 10.94413727 0)))
(0.07866666667 ((0 0 0)(-18.21826252 10.9621488 0)))
(0.07933333333 ((0 0 0)(-18.44203163 10.97966522 0)))
(0.08 ((0 0 0)(-18.66617229 10.9966991 0)))
(0.08066666667 ((0 0 0)(-18.89067703 11.01326271 0)))
(0.08133333333 ((0 0 0)(-19.11553853 11.02936807 0)))
(0.082 ((0 0 0)(-19.3407497 11.04502695 0)))
(0.08266666667 ((0 0 0)(-19.56630358 11.06025085 0)))
(0.08333333333 ((0 0 0)(-19.7921934 11.07505101 0)))
(0.084 ((0 0 0)(-20.01841256 11.08943844 0)))
(0.08466666667 ((0 0 0)(-20.24495462 11.10342387 0)))
(0.08533333333 ((0 0 0)(-20.47181328 11.11701783 0)))
(0.086 ((0 0 0)(-20.6989824 11.13023057 0)))
(0.08666666667 ((0 0 0)(-20.92645599 11.14307214 0)))
(0.08733333333 ((0 0 0)(-21.1542282 11.15555233 0)))
(0.088 ((0 0 0)(-21.38229333 11.16768071 0)))
(0.08866666667 ((0 0 0)(-21.6106458 11.17946664 0)))
(0.08933333333 ((0 0 0)(-21.83928016 11.19091923 0)))
(0.09 ((0 0 0)(-22.0681911 11.20204741 0)))
(0.09066666667 ((0 0 0)(-22.29737342 11.21285986 0)))
(0.09133333333 ((0 0 0)(-22.52682206 11.22336509 0)))
(0.092 ((0 0 0)(-22.75653207 11.23357136 0)))
(0.09266666667 ((0 0 0)(-22.98649859 11.24348677 0)))
(0.09333333333 ((0 0 0)(-23.21671692 11.25311919 0)))
(0.094 ((0 0 0)(-23.44718241 11.26247632 0)))
(0.09466666667 ((0 0 0)(-23.67789057 11.27156566 0)))
(0.09533333333 ((0 0 0)(-23.90883697 11.28039452 0)))
(0.096 ((0 0 0)(-24.1400173 11.28897002 0)))
(0.09666666667 ((0 0 0)(-24.37142735 11.29729913 0)))
(0.09733333333 ((0 0 0)(-24.60306299 11.30538861 0)))
(0.098 ((0 0 0)(-24.8349202 11.31324507 0)))
(0.09866666667 ((0 0 0)(-25.06699502 11.32087494 0)))
(0.09933333333 ((0 0 0)(-25.29928362 11.32828449 0)))
(0.1 ((0 0 0)(-25.5317822 11.33547983 0)))
(0.1006666667 ((0 0 0)(-25.7644871 11.34246691 0)))
(0.1013333333 ((0 0 0)(-25.9973947 11.34925152 0)))
(0.102 ((0 0 0)(-26.23050147 11.35583931 0)))
(0.1026666667 ((0 0 0)(-26.46380395 11.36223577 0)))
(0.1033333333 ((0 0 0)(-26.69729877 11.36844625 0)))
(0.104 ((0 0 0)(-26.93098263 11.37447597 0)))
(0.1046666667 ((0 0 0)(-27.16485228 11.38032998 0)))
(0.1053333333 ((0 0 0)(-27.39890456 11.38601324 0)))
(0.106 ((0 0 0)(-27.63313636 11.39153053 0)))
(0.1066666667 ((0 0 0)(-27.86754464 11.39688654 0)))
(0.1073333333 ((0 0 0)(-28.10212645 11.40208582 0)))
(0.108 ((0 0 0)(-28.33687885 11.40713278 0)))
(0.1086666667 ((0 0 0)(-28.57179901 11.41203173 0)))
(0.1093333333 ((0 0 0)(-28.80688413 11.41678687 0)))
(0.11 ((0 0 0)(-29.04213147 11.42140226 0)))
(0.1106666667 ((0 0 0)(-29.27753836 11.42588186 0)))
(0.1113333333 ((0 0 0)(-29.51310217 11.43022952 0)))
(0.112 ((0 0 0)(-29.74882033 11.434449 0)))
(0.1126666667 ((0 0 0)(-29.98469031 11.43854393 0)))
(0.1133333333 ((0 0 0)(-30.22070966 11.44251784 0)))
(0.114 ((0 0 0)(-30.45687594 11.44637419 0)))
(0.1146666667 ((0 0 0)(-30.69318679 11.45011632 0)))
(0.1153333333 ((0 0 0)(-30.92963988 11.45374746 0)))
(0.116 ((0 0 0)(-31.16623293 11.4572708 0)))
(0.1166666667 ((0 0 0)(-31.40296371 11.46068938 0)))
(0.1173333333 ((0 0 0)(-31.63983002 11.4640062 0)))
(0.118 ((0 0 0)(-31.87682972 11.46722415 0)))
(0.1186666667 ((0 0 0)(-32.11396069 11.47034604 0)))
(0.1193333333 ((0 0 0)(-32.35122088 11.47337461 0)))
(0.12 ((0 0 0)(-32.58860824 11.47631252 0)))
(0.1206666667 ((0 0 0)(-32.82612081 11.47916233 0)))
(0.1213333333 ((0 0 0)(-33.06375662 11.48192655 0)))
(0.122 ((0 0 0)(-33.30151375 11.48460762 0)))
(0.1226666667 ((0 0 0)(-33.53939034 11.4872079 0)))
(0.1233333333 ((0 0 0)(-33.77738454 11.48972966 0)))
(0.124 ((0 0 0)(-34.01549453 11.49217515 0)))
(0.1246666667 ((0 0 0)(-34.25371855 11.4945465 0)))
(0.1253333333 ((0 0 0)(-34.49205485 11.49684583 0)))
(0.126 ((0 0 0)(-34.73050172 11.49907516 0)))
(0.1266666667 ((0 0 0)(-34.96905748 11.50123645 0)))
(0.1273333333 ((0 0 0)(-35.20772049 11.50333164 0)))
(0.128 ((0 0 0)(-35.44648911 11.50536256 0)))
(0.1286666667 ((0 0 0)(-35.68536177 11.50733101 0)))
(0.1293333333 ((0 0 0)(-35.9243369 11.50923876 0)))
(0.13 ((0 0 0)(-36.16341297 11.51108747 0)))
(0.1306666667 ((0 0 0)(-36.40258847 11.5128788 0)))
(0.1313333333 ((0 0 0)(-36.64186192 11.51461434 0)))
(0.132 ((0 0 0)(-36.88123188 11.51629562 0)))
(0.1326666667 ((0 0 0)(-37.1206969 11.51792414 0)))
(0.1333333333 ((0 0 0)(-37.36025559 11.51950134 0)))
(0.134 ((0 0 0)(-37.59990656 11.52102864 0)))
(0.1346666667 ((0 0 0)(-37.83964848 11.52250737 0)))
(0.1353333333 ((0 0 0)(-38.07947999 11.52393887 0)))
(0.136 ((0 0 0)(-38.31939979 11.52532441 0)))
(0.1366666667 ((0 0 0)(-38.5594066 11.52666521 0)))
(0.1373333333 ((0 0 0)(-38.79949915 11.52796247 0)))
(0.138 ((0 0 0)(-39.0396762 11.52921734 0)))
(0.1386666667 ((0 0 0)(-39.27993652 11.53043095 0)))
(0.1393333333 ((0 0 0)(-39.52027891 11.53160436 0)))
(0.14 ((0 0 0)(-39.76070219 11.53273864 0)))
(0.1406666667 ((0 0 0)(-40.0012052 11.53383477 0)))
(0.1413333333 ((0 0 0)(-40.24178679 11.53489375 0)))
(0.142 ((0 0 0)(-40.48244584 11.53591652 0)))
(0.1426666667 ((0 0 0)(-40.72318123 11.53690397 0)))
(0.1433333333 ((0 0 0)(-40.9639919 11.537857 0)))
(0.144 ((0 0 0)(-41.20487675 11.53877646 0)))
(0.1446666667 ((0 0 0)(-41.44583474 11.53966315 0)))
(0.1453333333 ((0 0 0)(-41.68686483 11.54051788 0)))
(0.146 ((0 0 0)(-41.927966 11.54134139 0)))
(0.1466666667 ((0 0 0)(-42.16913724 11.54213443 0)))
(0.1473333333 ((0 0 0)(-42.41037757 11.5428977 0)))
(0.148 ((0 0 0)(-42.65168601 11.54363188 0)))
(0.1486666667 ((0 0 0)(-42.89306161 11.54433762 0)))
(0.1493333333 ((0 0 0)(-43.13450342 11.54501555 0)))
(0.15 ((0 0 0)(-43.37601052 11.54566628 0)))
(0.1506666667 ((0 0 0)(-43.61758198 11.54629038 0)))
(0.1513333333 ((0 0 0)(-43.85921691 11.5468884 0)))
(0.152 ((0 0 0)(-44.10091442 11.54746088 0)))
(0.1526666667 ((0 0 0)(-44.34267364 11.54800833 0)))
(0.1533333333 ((0 0 0)(-44.58449371 11.54853124 0)))
(0.154 ((0 0 0)(-44.82637378 11.54903006 0)))
(0.1546666667 ((0 0 0)(-45.06831302 11.54950525 0)))
(0.1553333333 ((0 0 0)(-45.3103106 11.54995722 0)))
(0.156 ((0 0 0)(-45.55236571 11.55038638 0)))
(0.1566666667 ((0 0 0)(-45.79447756 11.55079311 0)))
(0.1573333333 ((0 0 0)(-46.03664536 11.55117777 0)))
(0.158 ((0 0 0)(-46.27886833 11.55154069 0)))
(0.1586666667 ((0 0 0)(-46.5211457 11.55188221 0)))
(0.1593333333 ((0 0 0)(-46.76347674 11.55220263 0)))
(0.16 ((0 0 0)(-47.00586068 11.55250223 0)))
(0.1606666667 ((0 0 0)(-47.24829681 11.55278127 0)))
(0.1613333333 ((0 0 0)(-47.49078439 11.55304001 0)))
(0.162 ((0 0 0)(-47.73332273 11.55327867 0)))
(0.1626666667 ((0 0 0)(-47.9759111 11.55349747 0)))
(0.1633333333 ((0 0 0)(-48.21854884 11.5536966 0)))
(0.164 ((0 0 0)(-48.46123524 11.55387623 0)))
(0.1646666667 ((0 0 0)(-48.70396964 11.55403654 0)))
(0.1653333333 ((0 0 0)(-48.94675137 11.55417764 0)))
(0.166 ((0 0 0)(-49.18957979 11.55429969 0)))
(0.1666666667 ((0 0 0)(-49.43245423 11.55440277 0)))
(0.1673333333 ((0 0 0)(-49.67537407 11.55448699 0)))
(0.168 ((0 0 0)(-49.91833868 11.55455241 0)))
(0.1686666667 ((0 0 0)(-50.16134744 11.5545991 0)))
(0.1693333333 ((0 0 0)(-50.40439972 11.5546271 0)))
(0.17 ((0 0 0)(-50.64749494 11.55463643 0)))
(0.1706666667 ((0 0 0)(-50.89063248 11.5546271 0)))
(0.1713333333 ((0 0 0)(-51.13381177 11.5545991 0)))
(0.172 ((0 0 0)(-51.37703222 11.55455241 0)))
(0.1726666667 ((0 0 0)(-51.62029326 11.55448699 0)))
(0.1733333333 ((0 0 0)(-51.86359432 11.55440277 0)))
(0.174 ((0 0 0)(-52.10693483 11.55429969 0)))
(0.1746666667 ((0 0 0)(-52.35031426 11.55417764 0)))
(0.1753333333 ((0 0 0)(-52.59373205 11.55403654 0)))
(0.176 ((0 0 0)(-52.83718766 11.55387623 0)))
(0.1766666667 ((0 0 0)(-53.08068055 11.5536966 0)))
(0.1773333333 ((0 0 0)(-53.32421022 11.55349747 0)))
(0.178 ((0 0 0)(-53.56777613 11.55327867 0)))
(0.1786666667 ((0 0 0)(-53.81137776 11.55304001 0)))
(0.1793333333 ((0 0 0)(-54.05501462 11.55278127 0)))
(0.18 ((0 0 0)(-54.29868621 11.55250223 0)))
(0.1806666667 ((0 0 0)(-54.54239202 11.55220263 0)))
(0.1813333333 ((0 0 0)(-54.78613156 11.55188221 0)))
(0.182 ((0 0 0)(-55.02990436 11.55154069 0)))
(0.1826666667 ((0 0 0)(-55.27370993 11.55117777 0)))
(0.1833333333 ((0 0 0)(-55.5175478 11.55079311 0)))
(0.184 ((0 0 0)(-55.76141751 11.55038638 0)))
(0.1846666667 ((0 0 0)(-56.00531858 11.54995722 0)))
(0.1853333333 ((0 0 0)(-56.24925057 11.54950525 0)))
(0.186 ((0 0 0)(-56.49321302 11.54903006 0)))
(0.1866666667 ((0 0 0)(-56.73720549 11.54853124 0)))
(0.1873333333 ((0 0 0)(-56.98122752 11.54800833 0)))
(0.188 ((0 0 0)(-57.22527869 11.54746088 0)))
(0.1886666667 ((0 0 0)(-57.46935855 11.5468884 0)))
(0.1893333333 ((0 0 0)(-57.71346669 11.54629038 0)))
(0.19 ((0 0 0)(-57.95760267 11.54566628 0)))
(0.1906666667 ((0 0 0)(-58.20176609 11.54501555 0)))
(0.1913333333 ((0 0 0)(-58.44595651 11.54433762 0)))
(0.192 ((0 0 0)(-58.69017354 11.54363188 0)))
(0.1926666667 ((0 0 0)(-58.93441676 11.5428977 0)))
(0.1933333333 ((0 0 0)(-59.17868578 11.54213443 0)))
(0.194 ((0 0 0)(-59.42298018 11.54134139 0)))
(0.1946666667 ((0 0 0)(-59.66729959 11.54051788 0)))
(0.1953333333 ((0 0 0)(-59.9116436 11.53966315 0)))
(0.196 ((0 0 0)(-60.15601184 11.53877646 0)))
(0.1966666667 ((0 0 0)(-60.40040391 11.537857 0)))
(0.1973333333 ((0 0 0)(-60.64481944 11.53690397 0)))
(0.198 ((0 0 0)(-60.88925804 11.53591652 0)))
(0.1986666667 ((0 0 0)(-61.13371936 11.53489375 0)))
(0.1993333333 ((0 0 0)(-61.37820302 11.53383477 0)))
(0.2 ((0 0 0)(-61.62270864 11.53273864 0)))
(0.2006666667 ((0 0 0)(-61.86723588 11.53160436 0)))
(0.2013333333 ((0 0 0)(-62.11178437 11.53043095 0)))
(0.202 ((0 0 0)(-62.35635375 11.52921734 0)))
(0.2026666667 ((0 0 0)(-62.60094367 11.52796247 0)))
(0.2033333333 ((0 0 0)(-62.84555379 11.52666521 0)))
(0.204 ((0 0 0)(-63.09018374 11.52532441 0)))
(0.2046666667 ((0 0 0)(-63.3348332 11.52393887 0)))
(0.2053333333 ((0 0 0)(-63.57950181 11.52250737 0)))
(0.206 ((0 0 0)(-63.82418924 11.52102864 0)))
(0.2066666667 ((0 0 0)(-64.06889516 11.51950134 0)))
(0.2073333333 ((0 0 0)(-64.31361922 11.51792414 0)))
(0.208 ((0 0 0)(-64.55836111 11.51629562 0)))
(0.2086666667 ((0 0 0)(-64.80312048 11.51461434 0)))
(0.2093333333 ((0 0 0)(-65.04789702 11.5128788 0)))
(0.21 ((0 0 0)(-65.2926904 11.51108747 0)))
(0.2106666667 ((0 0 0)(-65.53750031 11.50923876 0)))
(0.2113333333 ((0 0 0)(-65.78232642 11.50733101 0)))
(0.212 ((0 0 0)(-66.02716841 11.50536256 0)))
(0.2126666667 ((0 0 0)(-66.27202598 11.50333164 0)))
(0.2133333333 ((0 0 0)(-66.51689881 11.50123645 0)))
(0.214 ((0 0 0)(-66.76178659 11.49907516 0)))
(0.2146666667 ((0 0 0)(-67.00668902 11.49684583 0)))
(0.2153333333 ((0 0 0)(-67.25160579 11.4945465 0)))
(0.216 ((0 0 0)(-67.49653659 11.49217515 0)))
(0.2166666667 ((0 0 0)(-67.74148113 11.48972966 0)))
(0.2173333333 ((0 0 0)(-67.98643911 11.4872079 0)))
(0.218 ((0 0 0)(-68.23141022 11.48460762 0)))
(0.2186666667 ((0 0 0)(-68.47639418 11.48192655 0)))
(0.2193333333 ((0 0 0)(-68.72139069 11.47916233 0)))
(0.22 ((0 0 0)(-68.96639945 11.47631252 0)))
(0.2206666667 ((0 0 0)(-69.21142018 11.47337461 0)))
(0.2213333333 ((0 0 0)(-69.45645258 11.47034604 0)))
(0.222 ((0 0 0)(-69.70149638 11.46722415 0)))
(0.2226666667 ((0 0 0)(-69.94655128 11.4640062 0)))
(0.2233333333 ((0 0 0)(-70.191617 11.46068938 0)))
(0.224 ((0 0 0)(-70.43669326 11.4572708 0)))
(0.2246666667 ((0 0 0)(-70.68177977 11.45374746 0)))
(0.2253333333 ((0 0 0)(-70.92687626 11.45011632 0)))
(0.226 ((0 0 0)(-71.17198245 11.44637419 0)))
(0.2266666667 ((0 0 0)(-71.41709805 11.44251784 0)))
(0.2273333333 ((0 0 0)(-71.6622228 11.43854393 0)))
(0.228 ((0 0 0)(-71.90735643 11.434449 0)))
(0.2286666667 ((0 0 0)(-72.15249864 11.43022952 0)))
(0.2293333333 ((0 0 0)(-72.39764918 11.42588186 0)))
(0.23 ((0 0 0)(-72.64280778 11.42140226 0)))
(0.2306666667 ((0 0 0)(-72.88797415 11.41678687 0)))
(0.2313333333 ((0 0 0)(-73.13314804 11.41203173 0)))
(0.232 ((0 0 0)(-73.37832918 11.40713278 0)))
(0.2326666667 ((0 0 0)(-73.62351729 11.40208582 0)))
(0.2333333333 ((0 0 0)(-73.86871211 11.39688654 0)))
(0.234 ((0 0 0)(-74.11391338 11.39153053 0)))
(0.2346666667 ((0 0 0)(-74.35912083 11.38601324 0)))
(0.2353333333 ((0 0 0)(-74.6043342 11.38032998 0)))
(0.236 ((0 0 0)(-74.84955322 11.37447597 0)))
(0.2366666667 ((0 0 0)(-75.09477764 11.36844625 0)))
(0.2373333333 ((0 0 0)(-75.34000719 11.36223577 0)))
(0.238 ((0 0 0)(-75.58524161 11.35583931 0)))
(0.2386666667 ((0 0 0)(-75.83048064 11.34925152 0)))
(0.2393333333 ((0 0 0)(-76.07572402 11.34246691 0)))
(0.24 ((0 0 0)(-76.3209715 11.33547983 0)))
(0.2406666667 ((0 0 0)(-76.56622281 11.32828449 0)))
(0.2413333333 ((0 0 0)(-76.81147769 11.32087494 0)))
(0.242 ((0 0 0)(-77.05673589 11.31324507 0)))
(0.2426666667 ((0 0 0)(-77.30199716 11.30538861 0)))
(0.2433333333 ((0 0 0)(-77.54726123 11.29729913 0)))
(0.244 ((0 0 0)(-77.79252785 11.28897002 0)))
(0.2446666667 ((0 0 0)(-78.03779676 11.28039452 0)))
(0.2453333333 ((0 0 0)(-78.28306771 11.27156566 0)))
(0.246 ((0 0 0)(-78.52834045 11.26247632 0)))
(0.2466666667 ((0 0 0)(-78.77361471 11.25311919 0)))
(0.2473333333 ((0 0 0)(-79.01889024 11.24348677 0)))
(0.248 ((0 0 0)(-79.26416679 11.23357136 0)))
(0.2486666667 ((0 0 0)(-79.5094441 11.22336509 0)))
(0.2493333333 ((0 0 0)(-79.75472192 11.21285986 0)))
(0.25 ((0 0 0)(-80 11.20204741 0)))
(0.2506666667 ((0 0 0)(-80.24527808 11.19091923 0)))
(0.2513333333 ((0 0 0)(-80.4905559 11.17946664 0)))
(0.252 ((0 0 0)(-80.73583321 11.16768071 0)))
(0.2526666667 ((0 0 0)(-80.98110976 11.15555233 0)))
(0.2533333333 ((0 0 0)(-81.22638529 11.14307214 0)))
(0.254 ((0 0 0)(-81.47165955 11.13023057 0)))
(0.2546666667 ((0 0 0)(-81.71693229 11.11701783 0)))
(0.2553333333 ((0 0 0)(-81.96220324 11.10342387 0)))
(0.256 ((0 0 0)(-82.20747215 11.08943844 0)))
(0.2566666667 ((0 0 0)(-82.45273877 11.07505101 0)))
(0.2573333333 ((0 0 0)(-82.69800284 11.06025085 0)))
(0.258 ((0 0 0)(-82.94326411 11.04502695 0)))
(0.2586666667 ((0 0 0)(-83.18852231 11.02936807 0)))
(0.2593333333 ((0 0 0)(-83.43377719 11.01326271 0)))
(0.26 ((0 0 0)(-83.6790285 10.9966991 0)))
(0.2606666667 ((0 0 0)(-83.92427598 10.97966522 0)))
(0.2613333333 ((0 0 0)(-84.16951936 10.9621488 0)))
(0.262 ((0 0 0)(-84.41475839 10.94413727 0)))
(0.2626666667 ((0 0 0)(-84.65999281 10.92561781 0)))
(0.2633333333 ((0 0 0)(-84.90522236 10.90657733 0)))
(0.264 ((0 0 0)(-85.15044678 10.88700244 0)))
(0.2646666667 ((0 0 0)(-85.3956658 10.8668795 0)))
(0.2653333333 ((0 0 0)(-85.64087917 10.84619457 0)))
(0.266 ((0 0 0)(-85.88608662 10.82493341 0)))
(0.2666666667 ((0 0 0)(-86.13128789 10.80308151 0)))
(0.2673333333 ((0 0 0)(-86.37648271 10.78062407 0)))
(0.268 ((0 0 0)(-86.62167082 10.75754599 0)))
(0.2686666667 ((0 0 0)(-86.86685196 10.73383187 0)))
(0.2693333333 ((0 0 0)(-87.11202585 10.70946603 0)))
(0.27 ((0 0 0)(-87.35719222 10.68443245 0)))
(0.2706666667 ((0 0 0)(-87.60235082 10.65871486 0)))
(0.2713333333 ((0 0 0)(-87.84750136 10.63229665 0)))
(0.272 ((0 0 0)(-88.09264357 10.60516092 0)))
(0.2726666667 ((0 0 0)(-88.3377772 10.57729046 0)))
(0.2733333333 ((0 0 0)(-88.58290195 10.54866775 0)))
(0.274 ((0 0 0)(-88.82801755 10.51927498 0)))
(0.2746666667 ((0 0 0)(-89.07312374 10.489094 0)))
(0.2753333333 ((0 0 0)(-89.31822023 10.45810638 0)))
(0.276 ((0 0 0)(-89.56330674 10.42629338 0)))
(0.2766666667 ((0 0 0)(-89.808383 10.39363593 0)))
(0.2773333333 ((0 0 0)(-90.05344872 10.36011467 0)))
(0.278 ((0 0 0)(-90.29850362 10.32570994 0)))
(0.2786666667 ((0 0 0)(-90.54354742 10.29040175 0)))
(0.2793333333 ((0 0 0)(-90.78857982 10.25416984 0)))
(0.28 ((0 0 0)(-91.03360055 10.21699361 0)))
(0.2806666667 ((0 0 0)(-91.27860931 10.17885219 0)))
(0.2813333333 ((0 0 0)(-91.52360582 10.13972441 0)))
